Id,category,crawl_date,description,dislike_count,id,like_count,name,step,title,upload_date,video_id,view_count
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Subscribe for more! ► http://www.youtube.com/subscription_center?add_user=rsdjeffy

Website: http://executetheprogram.com

—————
Aloha from Maui where Jeffy breaks down real life examples of the paradoxical nature of success: it can hinder you in the short term, but ultimately be a stepping stone to ultimate glory.

—————
I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 12 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy

Instagram: RSDJeffy",15,UC_1N_NAJv18XOndxdixfW6g,403,RSD Jeffy,3,Overcoming Success Barriers,20121221,snWr2U_OLDo,32843
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"When should you be ashamed of your approach? When does a pickup become a cringe pickup that you should FEEL BAD about?

Subscribe for more! ► https://www.youtube.com/user/RSDJeffy?sub_confirmation=1

Website:

http://executetheprogram.com

http://www.RSDResonator.com

http://www.jeffyhotseat.com

—————

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 15 years in over 100 cities across North America, Australia, Africa and Europe. I’m extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2016 I released my magnum opus on text and online game, ""Execute the Program v2.0”

In 2017 I created RESONATOR, the professional guide to healthy powerful and attractive vocal projection technique.

Facebook: www.facebook.com/RSDJeffy
Instagram: RSDJeffy",18,UC_1N_NAJv18XOndxdixfW6g,608,RSD Jeffy,3,You Should be ASHAMED of Your Approach (Cringe Pickup),20190116,tAwb-NYNo7w,17321
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Subscribe for more! ► http://www.youtube.com/subscription_center?add_user=rsdjeffy

Website: http://executetheprogram.com

—————

Topics covered: Leveraging the power of logistics to crack the ""intermediate plateau,"" acclimating to the club environment when you're just starting out, cultivating ""depth"" in your game, reconciling the idea of ""no filters"" with ""not saying stupid shit,"" and eliminating the concept of ""rejection"" entirely.

—————

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 12 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy

Instagram: RSDJeffy",4,UC_1N_NAJv18XOndxdixfW6g,225,RSD Jeffy,3,Train Horns and Furry Strippers - Clubbing in 2015,20150505,tFK7HA4m5U4,20878
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"http://www.executetheprogram.com

WTF is a ""value-giving text"" anyway? In this video Jeff clarifies the meaning once and for all.",31,UC_1N_NAJv18XOndxdixfW6g,630,RSD Jeffy,3,"PHONE GAME: ""Value Giving Texts"" Explained",20160411,tc-NN2uwR0s,51302
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Subscribe for more! ► https://www.youtube.com/user/RSDJeffy?sub_confirmation=1

Website:

http://executetheprogram.com

http://www.jeffyhotseat.com

-----

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 13 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy
Snapchat: jlaix5150
Twitter/Periscope: @RSDJeffy
Instagram: RSDJeffy",20,UC_1N_NAJv18XOndxdixfW6g,1363,RSD Jeffy,3,RSD Tyler and Jeff - Using the Power of Flow in Pickup,20170117,teFtj0Ad45c,34951
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"www.executetheprogram.com

Sick of conversations on Tinder that start out great, and then just sort of trail off and you never talk to her again? Here's how to keep it going and get her to ACTUALLY MEET YOU.",67,UC_1N_NAJv18XOndxdixfW6g,245,RSD Jeffy,3,How to Stop Conversations FIZZLING OUT on Tinder,20160410,ulNvgcReItE,25380
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"It's a common theme that Tinder and online game in general can HARM your real life cold approach game. There is an element of truth to this, however knowing the style of ""RSD Online Game"" you can avoid most of these pitfalls and actually use it synergistically to IMPROVE your overall game. Bumble, Hinge, OKCupid, it's all the same. Here's how to keep your IRL game tight, even take it to the next level... while still getting tinder love in the night.",16,UC_1N_NAJv18XOndxdixfW6g,333,RSD Jeffy,3,How Tinder is KILLING Your Game (And How It Might Help),20180626,us9DVZsVCTw,14636
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Subscribe for more! ► https://www.youtube.com/user/RSDJeffy?sub_confirmation=1

Website:

http://executetheprogram.com

http://www.jeffyhotseat.com

—————

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 13 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy
Snapchat: jlaix5150
Twitter/Periscope: @RSDJeffy
Instagram: RSDJeffy",20,UC_1N_NAJv18XOndxdixfW6g,832,RSD Jeffy,3,Feminism vs. PUA,20160419,vDoCWUMxhhU,30839
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Subscribe for more! ► http://www.youtube.com/subscription_center?add_user=rsdjeffy

Website: http://executetheprogram.com

—————

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 12 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy

Instagram: RSDJeffy",13,UC_1N_NAJv18XOndxdixfW6g,437,RSD Jeffy,3,Some Good Advice,20151215,vdLvn3arStQ,19720
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,www.jeffyhotseat.com,24,UC_1N_NAJv18XOndxdixfW6g,224,RSD Jeffy,3,The Twenty Seconds Hate,20170302,vhd4ZWp3PaQ,9468
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Everyone wants to know how to be a player, how to seduce like the pimps from beyond history, but they often overlook one of the most fundamental parts of seduction: closing the deal. Jeff allen aka jeffy aka weaselface mcgee is here to hook you up with more dating advice that actually works. Stop selling and start closing today.",14,UC_1N_NAJv18XOndxdixfW6g,938,RSD Jeffy,3,Stop Selling Start Closing (How to Be a Player and Seduce Her Every Time),20180314,vsdu1OlYTCI,26256
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Download a free implementable summary of this video. It has all essential ideas and techniques, plus further resources to go deeper. Click here to get it: http://executetheprogram.com/members/how-to-be-cool

Subscribe for more! ► http://www.youtube.com/subscription_center?add_user=rsdjeffy

Website: http://executetheprogram.com

—————
In this awesome clip Jeffy teaches you how to be cool using lessons taken from a book purchased at the supermarket checkout line, ""Full House Michelle: How To Be Cool.""

In this charming video, Jeff and Julien answer a variety of questions including:

1. How to get yourself out of a ""state crash""

2. The Best and Worst venues to have a romantic date

3. How to last longer in bed.

Enjoy!

—————

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 12 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy

Instagram: RSDJeffy",54,UC_1N_NAJv18XOndxdixfW6g,1489,RSD Jeffy,3,How To Be Cool,20150803,w2G7Cp-dgag,111435
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Subscribe for more! ► https://www.youtube.com/user/RSDJeffy?sub_confirmation=1

Website:

http://executetheprogram.com

http://www.jeffyhotseat.com

—————

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 13 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy
Snapchat: jlaix5150
Twitter/Periscope: @RSDJeffy
Instagram: RSDJeffy",15,UC_1N_NAJv18XOndxdixfW6g,800,RSD Jeffy,3,How to Flirt At a Bar: Jeffy Reacts,20160816,wYWU9zhCbI8,45172
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Subscribe for more! ► http://www.youtube.com/subscription_center?add_user=rsdjeffy

Start Getting Laid Off The Internet NOW --- http://www.ExecuteTheProgram.com

—————

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 12 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy

Instagram: RSDJeffy",15,UC_1N_NAJv18XOndxdixfW6g,1364,RSD Jeffy,3,"It's Not What You Say, It's How You Say It",20141015,wdipRFDlzOk,66542
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Subscribe for more! ► https://www.youtube.com/user/RSDJeffy?sub_confirmation=1

Website:

http://executetheprogram.com

http://www.jeffyhotseat.com",6,UC_1N_NAJv18XOndxdixfW6g,326,RSD Jeffy,3,Threesome Tales at Miami Winter Summit 2017,20170314,wx_IsVkOrDI,14665
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Jeffy, Max and Luke reveal personal NIGHTMARE stories that help you get into the RIGHT kind of relationships!

Check out the highly acclaimed GIRLFRIEND GAME here: http://bit.ly/GirlfriendGame03",18,UC_1N_NAJv18XOndxdixfW6g,426,RSD Jeffy,3,Disturbing NIGHTMARE Relationship Stories Revealed (How YOU Can Avoid Them!),20180821,xM8mlTyYKLk,20460
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Jeffy breaks down how to avoid fatigue at the end of your night out. These 3 behaviors leave you feeling exhausted when you're out meeting girls and over time, can make you start to hate picking up girls in general.

Subscribe for more! ► https://www.youtube.com/user/RSDJeffy?sub_confirmation=1

Website:

http://executetheprogram.com

http://www.RSDResonator.com

http://www.jeffyhotseat.com

—————

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 14 years in over 100 cities across North America, Australia, Africa and Europe. I’m extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2016 I released my magnum opus on text and online game, ""Execute the Program v2.0”

In 2017 I created RESONATOR, the professional guide to healthy powerful and attractive vocal projection technique.

Facebook: www.facebook.com/RSDJeffy
Instagram: RSDJeffy",16,UC_1N_NAJv18XOndxdixfW6g,684,RSD Jeffy,3,The Top 3 Behaviors That RUIN Your Night and Cause FATIGUE When Picking Up Girls,20180424,xg0OR9LbpP4,24024
